Files already downloaded and verified
Files already downloaded and verified
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-94             [-1, 64, 8, 8]          18,432
      BatchNorm2d-95             [-1, 64, 8, 8]             128
           Conv2d-96             [-1, 64, 8, 8]          36,864
      BatchNorm2d-97             [-1, 64, 8, 8]             128
      LambdaLayer-98             [-1, 64, 8, 8]               0
       BasicBlock-99             [-1, 64, 8, 8]               0
          Conv2d-100             [-1, 64, 8, 8]          36,864
     BatchNorm2d-101             [-1, 64, 8, 8]             128
          Conv2d-102             [-1, 64, 8, 8]          36,864
     BatchNorm2d-103             [-1, 64, 8, 8]             128
      BasicBlock-104             [-1, 64, 8, 8]               0
          Conv2d-105             [-1, 64, 8, 8]          36,864
     BatchNorm2d-106             [-1, 64, 8, 8]             128
          Conv2d-107             [-1, 64, 8, 8]          36,864
     BatchNorm2d-108             [-1, 64, 8, 8]             128
      BasicBlock-109             [-1, 64, 8, 8]               0
          Conv2d-110             [-1, 64, 8, 8]          36,864
     BatchNorm2d-111             [-1, 64, 8, 8]             128
          Conv2d-112             [-1, 64, 8, 8]          36,864
     BatchNorm2d-113             [-1, 64, 8, 8]             128
      BasicBlock-114             [-1, 64, 8, 8]               0
          Conv2d-115             [-1, 64, 8, 8]          36,864
     BatchNorm2d-116             [-1, 64, 8, 8]             128
          Conv2d-117             [-1, 64, 8, 8]          36,864
     BatchNorm2d-118             [-1, 64, 8, 8]             128
      BasicBlock-119             [-1, 64, 8, 8]               0
          Conv2d-120             [-1, 64, 8, 8]          36,864
     BatchNorm2d-121             [-1, 64, 8, 8]             128
          Conv2d-122             [-1, 64, 8, 8]          36,864
     BatchNorm2d-123             [-1, 64, 8, 8]             128
      BasicBlock-124             [-1, 64, 8, 8]               0
          Conv2d-125             [-1, 64, 8, 8]          36,864
     BatchNorm2d-126             [-1, 64, 8, 8]             128
          Conv2d-127             [-1, 64, 8, 8]          36,864
     BatchNorm2d-128             [-1, 64, 8, 8]             128
      BasicBlock-129             [-1, 64, 8, 8]               0
          Conv2d-130             [-1, 64, 8, 8]          36,864
     BatchNorm2d-131             [-1, 64, 8, 8]             128
          Conv2d-132             [-1, 64, 8, 8]          36,864
     BatchNorm2d-133             [-1, 64, 8, 8]             128
      BasicBlock-134             [-1, 64, 8, 8]               0
          Conv2d-135             [-1, 64, 8, 8]          36,864
     BatchNorm2d-136             [-1, 64, 8, 8]             128
          Conv2d-137             [-1, 64, 8, 8]          36,864
     BatchNorm2d-138             [-1, 64, 8, 8]             128
      BasicBlock-139             [-1, 64, 8, 8]               0
          Linear-140                   [-1, 10]             650
================================================================
Total params: 853,018
Trainable params: 853,018
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.19
Params size (MB): 3.25
Estimated Total Size (MB): 13.45
----------------------------------------------------------------

Training time: 1:15:16.987681
